"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue May 20 16:21:07 IST 2025","Tue May 20 16:21:24 IST 2025","17053","Social Registry Sanity Test Suite","Sanity Suite","testcase.RelationshipTest","testcase.RelationshipTest","relationshipUpdation","relationshipUpdation",""
"broken","Tue May 20 16:12:19 IST 2025","Tue May 20 16:12:37 IST 2025","17760","Social Registry Sanity Test Suite","Sanity Suite","testcase.IndividualTest","testcase.IndividualTest","individualDeletion","individualDeletion",""
"passed","Tue May 20 16:17:22 IST 2025","Tue May 20 16:17:40 IST 2025","18065","Social Registry Sanity Test Suite","Sanity Suite","testcase.IdTypeTest","testcase.IdTypeTest","idTypeCreation","idTypeCreation",""
"passed","Tue May 20 16:18:33 IST 2025","Tue May 20 16:18:50 IST 2025","16570","Social Registry Sanity Test Suite","Sanity Suite","testcase.RegionTest","testcase.RegionTest","regionCreation","regionCreation",""
"passed","Tue May 20 16:11:55 IST 2025","Tue May 20 16:12:14 IST 2025","18894","Social Registry Sanity Test Suite","Sanity Suite","testcase.IndividualTest","testcase.IndividualTest","individualUpdation","individualUpdation",""
"passed","Tue May 20 16:12:42 IST 2025","Tue May 20 16:13:03 IST 2025","20497","Social Registry Sanity Test Suite","Sanity Suite","testcase.GroupTest","testcase.GroupTest","groupCreation","groupCreation",""
"passed","Tue May 20 16:21:28 IST 2025","Tue May 20 16:21:45 IST 2025","17403","Social Registry Sanity Test Suite","Sanity Suite","testcase.RelationshipTest","testcase.RelationshipTest","relationshipDeletion","relationshipDeletion",""
"passed","Tue May 20 16:22:08 IST 2025","Tue May 20 16:22:22 IST 2025","14886","Social Registry Sanity Test Suite","Sanity Suite","testcase.DistrictConfigTest","testcase.DistrictConfigTest","districtConfigUpdation","districtConfigUpdation",""
"passed","Tue May 20 16:13:08 IST 2025","Tue May 20 16:13:25 IST 2025","17589","Social Registry Sanity Test Suite","Sanity Suite","testcase.GroupTest","testcase.GroupTest","groupUpdation","groupUpdation",""
"passed","Tue May 20 16:20:23 IST 2025","Tue May 20 16:20:39 IST 2025","16332","Social Registry Sanity Test Suite","Sanity Suite","testcase.RegistrantTagsTest","testcase.RegistrantTagsTest","registrantTagDeletion","registrantTagDeletion",""
